,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,2A,2B,
1,284,270,216,89,92,819,139,144,79,249,236,113,1465,447,76,167,383,260,161,349,358,58,226,372,361,350,257,511,429,894,114,1167,787,601,139,417,765,139,250,173,450,119,1051,439,115,210,33,466,249,521,88,132,409,94,418,645,97,1641,371,168,735,401,358,146,296,795,476,1591,105,311,373,370,556,4204,853,630,786,244,327,154,133,639,413,390,245,226,242,201,94,622,1493,672,641,531,110,112,
2,682,649,519,214,220,1966,333,347,189,598,567,271,3517,1074,183,400,919,623,386,838,860,138,541,894,866,840,618,1227,1029,2146,274,2803,1889,1444,333,1001,1836,333,601,415,1080,285,2524,1055,276,505,79,1120,598,1252,212,316,981,226,1004,1548,234,3940,891,403,1765,962,860,350,711,1909,1142,3821,251,747,897,888,1334,10093,2047,1512,1887,587,784,369,319,1534,993,936,589,541,581,482,226,1495,3584,1613,1540,1275,265,268,
3,218,207,165,68,70,627,106,111,60,191,181,86,1122,343,58,128,293,199,123,267,274,44,173,285,276,268,197,391,328,684,87,894,603,460,106,319,585,106,192,132,344,91,805,336,88,161,25,357,191,399,67,101,313,72,320,494,75,1256,284,129,563,307,274,112,227,609,364,1219,80,238,286,283,425,3219,653,482,602,187,250,118,102,489,317,299,188,173,185,154,72,477,1143,514,491,407,85,85,
4,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
5,356,338,270,112,115,1024,173,181,98,311,295,141,1832,560,96,209,479,325,201,436,448,72,282,466,451,438,322,639,536,1118,143,1460,984,752,173,522,956,173,313,216,563,148,1315,549,144,263,41,583,311,652,110,165,511,118,523,807,122,2053,464,210,920,501,448,182,370,995,595,1991,131,389,467,463,695,5258,1067,788,983,306,408,192,166,799,517,488,307,282,303,251,118,779,1867,840,802,664,138,140,
6,356,338,270,112,115,1024,173,181,98,311,295,141,1832,560,96,209,479,325,201,436,448,72,282,466,451,438,322,639,536,1118,143,1460,984,752,173,522,956,173,313,216,563,148,1315,549,144,263,41,583,311,652,110,165,511,118,523,807,122,2053,464,210,920,501,448,182,370,995,595,1991,131,389,467,463,695,5258,1067,788,983,306,408,192,166,799,517,488,307,282,303,251,118,779,1867,840,802,664,138,140,
7,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
8,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
9,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
10,218,207,165,68,70,627,106,111,60,191,181,86,1122,343,58,128,293,199,123,267,274,44,173,285,276,268,197,391,328,684,87,894,603,460,106,319,585,106,192,132,344,91,805,336,88,161,25,357,191,399,67,101,313,72,320,494,75,1256,284,129,563,307,274,112,227,609,364,1219,80,238,286,283,425,3219,653,482,602,187,250,118,102,489,317,299,188,173,185,154,72,477,1143,514,491,407,85,85,
11,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
12,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
13,218,207,165,68,70,627,106,111,60,191,181,86,1122,343,58,128,293,199,123,267,274,44,173,285,276,268,197,391,328,684,87,894,603,460,106,319,585,106,192,132,344,91,805,336,88,161,25,357,191,399,67,101,313,72,320,494,75,1256,284,129,563,307,274,112,227,609,364,1219,80,238,286,283,425,3219,653,482,602,187,250,118,102,489,317,299,188,173,185,154,72,477,1143,514,491,407,85,85,
14,74,70,56,23,24,213,36,38,20,65,61,29,381,116,20,43,100,68,42,91,93,15,59,97,94,91,67,133,112,232,30,304,205,156,36,108,199,36,65,45,117,31,273,114,30,55,9,121,65,136,23,34,106,24,109,168,25,427,97,44,191,104,93,38,77,207,124,414,27,81,97,96,145,1093,222,164,204,64,85,40,35,166,108,101,64,59,63,52,24,162,388,175,167,138,29,29,
15,27,26,21,9,9,78,13,14,8,24,23,11,140,43,7,16,37,25,15,33,34,6,22,36,35,33,25,49,41,86,11,112,75,58,13,40,73,13,24,17,43,11,101,42,11,20,3,45,24,50,8,13,39,9,40,62,9,157,36,16,70,38,34,14,28,76,46,152,10,30,36,35,53,402,82,60,75,23,31,15,13,61,40,37,23,22,23,19,9,60,143,64,61,51,11,11,
16,27,26,21,9,9,78,13,14,8,24,23,11,140,43,7,16,37,25,15,33,34,6,22,36,35,33,25,49,41,86,11,112,75,58,13,40,73,13,24,17,43,11,101,42,11,20,3,45,24,50,8,13,39,9,40,62,9,157,36,16,70,38,34,14,28,76,46,152,10,30,36,35,53,402,82,60,75,23,31,15,13,61,40,37,23,22,23,19,9,60,143,64,61,51,11,11,
17,27,26,21,9,9,78,13,14,8,24,23,11,140,43,7,16,37,25,15,33,34,6,22,36,35,33,25,49,41,86,11,112,75,58,13,40,73,13,24,17,43,11,101,42,11,20,3,45,24,50,8,13,39,9,40,62,9,157,36,16,70,38,34,14,28,76,46,152,10,30,36,35,53,402,82,60,75,23,31,15,13,61,40,37,23,22,23,19,9,60,143,64,61,51,11,11,
18,2152,2045,1636,676,694,6198,1049,1094,596,1885,1787,854,11089,3388,578,1263,2899,1965,1218,2641,2712,436,1707,2819,2730,2650,1947,3868,3246,6767,863,8839,5958,4553,1049,3157,5789,1049,1894,1307,3406,898,7959,3326,871,1592,249,3530,1885,3948,667,996,3094,711,3166,4882,738,12422,2810,1272,5567,3032,2712,1103,2241,6020,3601,12049,791,2356,2828,2801,4206,31825,6456,4766,5949,1850,2472,1165,1005,4837,3130,2952,1858,1707,1832,1521,711,4713,11302,5086,4855,4019,836,845,
19,4087,3884,3107,1283,1317,11770,1993,2077,1131,3580,3394,1621,21057,6434,1098,2398,5505,3732,2313,5015,5150,827,3242,5353,5184,5032,3698,7346,6164,12851,1638,16785,11314,8646,1993,5995,10993,1993,3597,2482,6467,1706,15113,6316,1655,3023,473,6704,3580,7498,1266,1891,5876,1351,6012,9271,1402,23590,5336,2415,10571,5758,5150,2094,4255,11432,6839,22881,1503,4475,5370,5319,7987,60436,12260,9051,11297,3512,4694,2212,1908,9186,5944,5606,3529,3242,3479,2888,1351,8950,21463,9659,9220,7633,1587,1604,
20,629,598,479,198,203,1813,307,320,174,551,523,250,3244,991,169,369,848,575,356,773,793,127,499,825,799,775,570,1131,949,1979,252,2586,1743,1332,307,923,1693,307,554,382,996,263,2328,973,255,466,73,1033,551,1155,195,291,905,208,926,1428,216,3634,822,372,1628,887,793,323,655,1761,1053,3525,232,689,827,819,1230,9309,1888,1394,1740,541,723,341,294,1415,916,864,544,499,536,445,208,1379,3306,1488,1420,1176,245,247,
21,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
22,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
23,629,598,479,198,203,1813,307,320,174,551,523,250,3244,991,169,369,848,575,356,773,793,127,499,825,799,775,570,1131,949,1979,252,2586,1743,1332,307,923,1693,307,554,382,996,263,2328,973,255,466,73,1033,551,1155,195,291,905,208,926,1428,216,3634,822,372,1628,887,793,323,655,1761,1053,3525,232,689,827,819,1230,9309,1888,1394,1740,541,723,341,294,1415,916,864,544,499,536,445,208,1379,3306,1488,1420,1176,245,247,
24,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
25,301,286,229,95,97,868,147,153,83,264,250,120,1552,474,81,177,406,275,171,370,380,61,239,395,382,371,273,542,454,947,121,1237,834,637,147,442,810,147,265,183,477,126,1114,466,122,223,35,494,264,553,93,139,433,100,443,683,103,1739,393,178,779,424,380,154,314,843,504,1687,111,330,396,392,589,4455,904,667,833,259,346,163,141,677,438,413,260,239,256,213,100,660,1582,712,680,563,117,118,
26,73,70,56,23,24,211,36,37,20,64,61,29,377,115,20,43,99,67,41,90,92,15,58,96,93,90,66,132,110,230,29,301,203,155,36,107,197,36,64,44,116,31,271,113,30,54,8,120,64,134,23,34,105,24,108,166,25,423,96,43,189,103,92,38,76,205,123,410,27,80,96,95,143,1083,220,162,203,63,84,40,34,165,107,100,63,58,62,52,24,160,385,173,165,137,28,29,
27,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
28,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
29,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
30,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
31,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
32,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
33,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
34,818,777,622,257,263,2355,399,416,226,716,679,324,4213,1287,220,480,1101,747,463,1003,1030,166,649,1071,1037,1007,740,1470,1233,2571,328,3358,2263,1730,399,1199,2199,399,720,497,1294,341,3023,1263,331,605,95,1341,716,1500,253,378,1176,270,1203,1855,280,4719,1068,483,2115,1152,1030,419,851,2287,1368,4577,301,895,1074,1064,1598,12090,2453,1811,2260,703,939,443,382,1838,1189,1122,706,649,696,578,270,1790,4294,1932,1844,1527,318,321,
35,1101,1047,837,346,355,3172,537,560,305,965,915,437,5675,1734,296,646,1484,1006,624,1352,1388,223,874,1443,1397,1356,997,1980,1661,3463,441,4524,3049,2330,537,1616,2963,537,969,669,1743,460,4073,1702,446,815,127,1807,965,2021,341,510,1584,364,1620,2499,378,6358,1438,651,2849,1552,1388,564,1147,3081,1843,6167,405,1206,1447,1434,2153,16289,3304,2439,3045,947,1265,596,514,2476,1602,1511,951,874,938,778,364,2412,5785,2603,2485,2057,428,432,
36,1101,1047,837,346,355,3172,537,560,305,965,915,437,5675,1734,296,646,1484,1006,624,1352,1388,223,874,1443,1397,1356,997,1980,1661,3463,441,4524,3049,2330,537,1616,2963,537,969,669,1743,460,4073,1702,446,815,127,1807,965,2021,341,510,1584,364,1620,2499,378,6358,1438,651,2849,1552,1388,564,1147,3081,1843,6167,405,1206,1447,1434,2153,16289,3304,2439,3045,947,1265,596,514,2476,1602,1511,951,874,938,778,364,2412,5785,2603,2485,2057,428,432,
37,1101,1047,837,346,355,3172,537,560,305,965,915,437,5675,1734,296,646,1484,1006,624,1352,1388,223,874,1443,1397,1356,997,1980,1661,3463,441,4524,3049,2330,537,1616,2963,537,969,669,1743,460,4073,1702,446,815,127,1807,965,2021,341,510,1584,364,1620,2499,378,6358,1438,651,2849,1552,1388,564,1147,3081,1843,6167,405,1206,1447,1434,2153,16289,3304,2439,3045,947,1265,596,514,2476,1602,1511,951,874,938,778,364,2412,5785,2603,2485,2057,428,432,
38,1101,1047,837,346,355,3172,537,560,305,965,915,437,5675,1734,296,646,1484,1006,624,1352,1388,223,874,1443,1397,1356,997,1980,1661,3463,441,4524,3049,2330,537,1616,2963,537,969,669,1743,460,4073,1702,446,815,127,1807,965,2021,341,510,1584,364,1620,2499,378,6358,1438,651,2849,1552,1388,564,1147,3081,1843,6167,405,1206,1447,1434,2153,16289,3304,2439,3045,947,1265,596,514,2476,1602,1511,951,874,938,778,364,2412,5785,2603,2485,2057,428,432,
